"Title","Grid Reference","X (Easting)","Y (Northing)","Latitude","Longitude","Postcode","Address (near)"
"W8 6BD","TQ 25273 79374","525273","179374","51.499432","-0.19664566","",""
"CA12 5JD","NY 26614 23495","326614","523495","54.601276","-3.1374894","",""
"NN16 8ST","SP 86640 78595","486640","278595","52.398523","-0.72805394","",""
"NW6 7HY","TQ 25091 84025","525091","184025","51.54127","-0.19761679","",""
"PE30 1AY","TF 61720 20236","561720","320236","52.755533","0.39492471","",""
"HG5 8AL","SE 35022 56985","435022","456985","54.007704","-1.4671219","",""
"WA16 6DX","SJ 75260 78649","375260","378649","53.304204","-2.372712","",""
"LA1 1HS","SD 47538 61727","347538","461727","54.048823","-2.8027552","",""
"KA30 8AL","NS 20252 59343","220252","659343","55.793856","-4.8687473","",""
"CV32 5DY","SP 31680 65946","431680","265946","52.29074","-1.5369511","",""
"KT22 7AW","TQ 16552 56474","516552","156474","51.295475","-0.32973843","",""
"LS18 4RJ","SE 23704 37948","423704","437948","53.837249","-1.6412768","",""
"LS1 6LB","SE 30181 33673","430181","433673","53.798492","-1.5432731","",""
"LS5 3BL","SE 26112 35681","426112","435681","53.816759","-1.6048774","",""
"ST13 5AB","SJ 98499 56490","398499","356490","53.105601","-2.0238733","",""
"LE1 5BN","SK 58847 04403","458847","304403","52.634196","-1.1319138","",""
"EH6 6AD","NT 26993 76016","326993","676016","55.971567","-3.1713024","",""
"ZE1 0LL","HU 47656 41494","447656","1141494","60.155155","-1.1434004","",""
"KY8 4NF","NO 38255 00716","338255","700716","56.195034","-2.9966085","",""
"BN7 2NH","TQ 41809 10230","541809","110230","50.874179","0.014155554","",""
"SE13 6AA","TQ 38286 75351","538286","175351","51.46025","-0.010863245","",""
"WS13 6JX","SK 11647 09495","411647","309495","52.683027","-1.8291507","",""
"LN2 1HW","SK 97566 71450","497566","371450","53.231137","-0.539825","",""
"EH49 7EQ","NT 00128 77098","300128","677098","55.976443","-3.6019737","",""
"GU30 7DR","SU 84049 30894","484049","130894","51.071231","-0.80175785","",""
"LE11 3ER","SK 53504 19634","453504","319634","52.771656","-1.2083806","",""
"IG10 1RB","TQ 42373 96539","542373","196539","51.649625","0.056496269","",""
"LN11 9PD","TF 32884 87369","532884","387369","53.366489","-0.0043739687","",""
"NR32 1HA","TM 54975 93138","654975","293138","52.476555","1.7532469","",""
"SY8 1AS","SO 51053 74596","351053","274596","52.367215","-2.7202928","",""
"FY8 5LW","SD 36502 27166","336502","427166","53.736996","-2.9641086","",""
"SK11 6NH","SJ 91723 73477","391723","373477","53.258231","-2.1255312","",""
"SL6 1JX","SU 88717 81156","488717","181156","51.522363","-0.72267242","",""
"ME15 6HR","TQ 76144 55714","576144","155714","51.273349","0.52384568","",""
"CM9 5PN","TL 84976 07015","584976","207015","51.731325","0.67719936","",""
"SN16 9AA","ST 93299 87136","393299","187136","51.583041","-2.0981066","",""
"PE15 8TW","TL 41729 96817","541729","296817","52.550753","0.088875118","",""
"TF9 1QF","SJ 67528 34185","367528","334185","52.904112","-2.4842231","",""
"LE16 9BZ","SP 73111 87147","473111","287147","52.477364","-0.92498307","",""
"SN8 1LT","SU 18660 69013","418660","169013","51.419827","-1.7330407","",""
"SL7 1AQ","SU 85011 86347","485011","186347","51.569596","-0.77482285","",""
"SK6 7AA","SJ 95867 88517","395867","388517","53.39347","-2.0636144","",""
"W1U 4PQ","TQ 28348 81704","528348","181704","51.519682","-0.15152281","",""
"LE13 0PU","SK 75197 19164","475197","319164","52.764852","-0.88700186","",""
"B74 2UG","SP 11668 98683","411668","298683","52.58583","-1.8292183","",""
"CF47 8EG","SO 04896 06044","304896","206044","51.744996","-3.3789131","",""
"CW10 9AG","SJ 70241 66291","370241","366291","53.192865","-2.4468657","",""
"GU29 9DH","SU 88616 21674","488616","121674","50.987657","-0.73884153","",""
"NW7 3DA","TQ 21423 92106","521423","192106","51.614696","-0.24769025","",""
"G62 6BL","NS 55290 74373","255290","674373","55.940554","-4.3184553","",""
"TA24 5UF","SS 96819 46184","296819","146184","51.205516","-3.4783594","",""
"CR4 3NA","TQ 27772 68979","527772","168979","51.405454","-0.1644144","",""
"NP25 3DY","SO 50752 12854","350752","212854","51.812137","-2.7157726","",""
"DD10 8JB","NO 71403 57796","371403","757796","56.710977","-2.4687354","",""
"LS17 6PY","SE 30806 38688","430806","438688","53.843529","-1.5332844","",""
"LA4 5DF","SD 43438 64374","343438","464374","54.072176","-2.8658625","",""
"CH46 6AD","SJ 26084 89953","326084","389953","53.401203","-3.1131948","",""
"NE61 1NL","NZ 19967 85908","419967","585908","55.167087","-1.6881075","",""
"EH21 7EA","NT 34509 72660","334509","672660","55.942504","-3.0500877","",""
"N10 3RS","TQ 28712 89616","528712","189616","51.590701","-0.14338641","",""
"N10 3HA","TQ 28615 89519","528615","189519","51.589852","-0.14482137","",""
"CW5 5AS","SJ 65074 52330","365074","352330","53.06706","-2.5226724","",""
"SA11 3NA","SS 75370 97724","275370","197724","51.664432","-3.8033972","",""
"KT3 4BP","TQ 21405 68273","521405","168273","51.400506","-0.25614719","",""
"BH25 6LE","SZ 24390 94943","424390","094943","50.753577","-1.6556171","",""
"NG24 1AW","SK 79712 53876","479712","353876","53.076175","-0.81159356","",""
"RG14 5AA","SU 47147 67079","447147","167079","51.40079","-1.3236485","",""
"ST5 1RF","SJ 84853 46080","384853","346080","53.011809","-2.2272073","",""
"ST5 2AE","SJ 84832 46125","384832","346125","53.012213","-2.2275224","",""
"NE1 5JE","NZ 24672 64083","424672","564083","54.97076","-1.6161327","",""
"CB8 8LX","TL 64540 63492","564540","263492","52.245015","0.40864189","",""
"TQ12 2DT","SX 85908 71241","285908","071241","50.529788","-3.6110823","",""
"TQ12 2EF","SX 86059 71315","286059","071315","50.530483","-3.6089753","",""
"SY16 2PQ","SO 10883 91531","310883","291531","52.514353","-3.3146503","",""
"SW16 4BZ","TQ 30684 69583","530684","169583","51.410219","-0.1223502","",""
"EH39 4HD","NT 55183 85248","355183","685248","56.057971","-2.7212369","",""
"N12 8JY","TQ 26314 92284","526314","192284","51.61522","-0.17702344","",""
"DL7 8PE","SE 36938 93659","436938","493659","54.337159","-1.4334046","",""
"DL7 8LW","SE 36813 94027","436813","494027","54.340475","-1.4352817","",""
"NN1 2LU","SP 75379 60655","475379","260655","52.238933","-0.89753801","",""
"NN1 2EA","SP 75417 60633","475417","260633","52.238731","-0.89698653","",""
"CW9 5DE","SJ 65833 74015","365833","374015","53.262026","-2.5136691","",""
"HA6 2QB","TQ 09057 91504","509057","191504","51.611814","-0.42640222","",""
"NR2 1HL","TG 23155 08671","623155","308671","52.629891","1.296015","",""
"NG1 6BS","SK 57136 39810","457136","339810","52.952635","-1.1510205","",""
"CV11 4AD","SP 36380 91750","436380","291750","52.52242","-1.4652497","",""
"LE15 6DT","SK 86148 08791","486148","308791","52.669993","-0.72746206","",""
"PA34 5NR","NM 85860 30246","185860","730246","56.415725","-5.4731728","",""
"OL1 1JA","SD 92621 05023","392621","405023","53.541797","-2.1128195","",""
"L39 2EG","SD 41441 08309","341441","408309","53.568105","-2.8856835","",""
"BR6 0NZ","TQ 46237 66199","546237","166199","51.376018","0.099732799","",""
"LS21 3HJ","SE 20212 45448","420212","445448","53.904803","-1.6938489","",""
"RH8 0AX","TQ 39456 52834","539456","152834","51.257621","-0.0028537731","",""
"TN12 6EN","TQ 67058 45105","567058","145105","51.180771","0.38877084","",""
"TQ4 5BL","SX 88829 60866","288829","060866","50.437083","-3.5667985","",""
"PA1 1YL","NS 48344 63725","248344","663725","55.842827","-4.4235858","",""
"PA1 2AB","NS 45485 64148","245485","664148","55.845717","-4.4694389","",""
"N13 4JG","TQ 31112 92863","531112","192863","51.619327","-0.10754869","",""
"G11 6SE","NS 55462 66617","255462","666617","55.870976","-4.3115564","",""
"EH45 8SW","NT 25108 40427","325108","640427","55.65158","-3.1916853","",""
"PE1 2SY","TL 19157 98875","519157","298875","52.574649","-0.24310567","",""
"AB42 1ZP","NK 13225 46160","413225","846160","57.505449","-1.7809565","",""
"GU32 3DT","SU 74595 23351","474595","123351","51.00472","-0.9382178","",""
"GU32 3JT","SU 74756 23224","474756","123224","51.003557","-0.93594971","",""
"PH16 5BL","NN 93957 58164","293957","758164","56.703103","-3.7335236","",""
"PL4 6JJ","SX 48398 55899","248398","055899","50.383389","-4.1337525","",""
"SA13 1NR","SS 76594 90005","276594","190005","51.595333","-3.7829862","",""
"W11 2ED","TQ 24643 81150","524643","181150","51.515532","-0.20508983","",""
"PO1 1EA","SU 64305 00645","464305","100645","50.801805","-1.0888459","",""
"EN6 1AE","TL 25092 01497","525092","201497","51.698288","-0.19137025","",""
"CR8 2LP","TQ 31291 61686","531291","161686","51.33911","-0.11654249","",""
"SW15 1SU","TQ 24014 75187","524014","175187","51.46208","-0.21624271","",""
"NG12 2FD","SK 64629 39193","464629","339193","52.94624","-1.0396317","",""
"CT11 9DH","TR 37992 64801","637992","164801","51.332465","1.4150957","",""
"BB4 8DY","SD 81277 22952","381277","422952","53.70266","-2.2850833","",""
"SS6 7EW","TQ 80712 90798","580712","190798","51.587055","0.60714636","",""
"RG1 2AF","SU 71334 73470","471334","173470","51.455725","-0.97472413","",""
"RG1 1HE","SU 71588 73552","471588","173552","51.45643","-0.97105252","",""
"TS10 3DU","NZ 60284 25201","460284","525201","54.618369","-1.0679693","",""
"RM3 0HU","TQ 55282 91005","555282","191005","51.596491","0.24048769","",""
"SO51 8BU","SU 35168 21328","435168","121328","50.990283","-1.5003061","",""
"HR9 5NU","SO 59974 24126","359974","224126","51.914216","-2.5833207","",""
"S65 1AL","SK 42966 93102","442966","393102","53.432958","-1.3547645","",""
"S60 1TG","SK 43563 94351","443563","394351","53.444135","-1.3456071","",""
"PA20 0HW","NS 08676 64687","208676","664687","55.83736","-5.0568713","",""
"B72 1PL","SP 12016 95969","412016","295969","52.561424","-1.8241795","",""
"CV21 3BX","SP 50248 75117","450248","275117","52.371802","-1.263372","",""
"HA4 8JB","TQ 09311 87317","509311","187317","51.574132","-0.42403836","",""
"NN10 0PW","SP 95772 66692","495772","266692","52.290026","-0.59726981","",""
"BN16 3DR","TQ 05252 02245","505252","102245","50.810206","-0.50749793","",""
"PO33 2LF","SZ 59180 92656","459180","092656","50.730516","-1.1628462","",""
"CB10 1HE","TL 53838 38478","553838","238478","52.023393","0.24071497","",""
"TN13 1UX","TQ 53036 54882","553036","154882","51.272543","0.1924895","",""
"SP7 8JG","ST 86274 22985","386274","122985","51.006084","-2.1970061","",""
"G41 3YG","NS 57297 62077","257297","662077","55.830764","-4.2798673","",""
"S11 8PG","SK 33873 86021","433873","386021","53.369973","-1.4923786","",""
"NG5 2FS","SK 57444 43014","457444","343014","52.9814","-1.1458694","",""
"BD18 3QJ","SE 14719 37471","414719","437471","53.833292","-1.7778341","",""
"B90 3BQ","SP 11771 79504","411771","279504","52.413411","-1.8283698","",""
"BN43 5ZE","TQ 21607 05047","521607","105047","50.832192","-0.27454376","",""
"CH5 1BY","SJ 30572 68948","330572","368948","53.213037","-3.041102","",""
"SY1 1SP","SJ 49238 12439","349238","312439","52.707224","-2.7527443","",""
"DA14 6DS","TQ 46227 71783","546227","171783","51.426196","0.10188853","",""
"EX10 8AL","SY 12687 87408","312687","087408","50.679757","-3.2371719","",""
"BD23 1DA","SD 98971 51563","398971","451563","53.960152","-2.0171706","",""
"NG34 7SY","TF 06870 45678","506870","345678","52.997774","-0.40907032","",""
"SL1 1PD","SU 97878 79676","497878","179676","51.507548","-0.59108197","",""
"B91 3SX","SP 15251 79381","415251","279381","52.41222","-1.7772131","",""
"HA2 8EE","TQ 14059 86189","514059","186189","51.563055","-0.35592025","",""
"E18 1AN","TQ 40477 90151","540477","190151","51.592701","0.026550469","",""
"SO14 3HE","SU 42060 11552","442060","111552","50.901918","-1.4032414","",""
"SO16 4EY","SU 39827 13972","439827","113972","50.923836","-1.4347314","",""
"SS1 2LZ","TQ 88442 85833","588442","185833","51.539933","0.71593558","",""
"N14 5PH","TQ 29452 94401","529452","194401","51.633532","-0.1309448","",""
"PR9 0BB","SD 33889 17629","333889","417629","53.650964","-3.0016778","",""
"PO5 3QQ","SZ 64398 98890","464398","098890","50.786015","-1.0878335","",""
"BN42 4FP","TQ 24294 05323","524294","105323","50.834103","-0.23631384","",""
"PE11 1SG","TF 24711 22722","524711","322722","52.787671","-0.15217172","",""
"AL3 4ED","TL 14658 07088","514658","207088","51.750762","-0.34043566","",""
"KY16 9UN","NO 50802 16633","350802","716633","56.339488","-2.7974082","",""
"WA10 1QF","SJ 50934 95465","350934","395465","53.453644","-2.7403431","",""
"TR26 1RR","SW 51752 40506","151752","040506","50.212363","-5.4808877","",""
"NW8 7NJ","TQ 26982 83170","526982","183170","51.533165","-0.17067206","",""
"PE19 2AR","TL 18193 60268","518193","260268","52.227939","-0.27094043","",""
"SK15 1RR","SJ 96237 98304","396237","398304","53.481443","-2.0581711","",""
"PE9 2BE","TF 03235 07310","503235","307310","52.653703","-0.47532862","",""
"HA7 4DW","TQ 17070 92348","517070","192348","51.617792","-0.31044966","",""
"SG1 1XW","TL 23797 23526","523797","223526","51.89654","-0.20224183","",""
"BN44 3RD","TQ 17549 11321","517549","111321","50.889424","-0.33012774","",""
"FK8 1DQ","NS 79683 93430","279683","693430","56.118405","-3.936739","",""
"SK7 4HH","SJ 91919 87138","391919","387138","53.381028","-2.1229464","",""
"SK1 1SE","SJ 89461 90650","389461","390650","53.412552","-2.1600161","",""
"SK1 1UD","SJ 89631 90663","389631","390663","53.412672","-2.157459","",""
"PL3 4DH","SX 46141 55734","246141","055734","50.38132","-4.1654075","",""
"TS9 5DQ","NZ 52408 08605","452408","508605","54.470115","-1.1928691","",""
"ST15 8AW","SJ 90229 33839","390229","333839","52.901899","-2.1467077","",""
"IP14 1AB","TM 04972 58552","604972","258552","52.187106","0.99707896","",""
"DG9 7JE","NX 06031 60807","206031","560807","54.904214","-5.0269699","",""
"CO10 2EA","TL 87356 41326","587356","241326","52.038673","0.7302388","",""
"SR4 6TY","NZ 37318 57814","437318","557814","54.913645","-1.419412","",""
"SL5 0DU","SU 95533 66857","495533","166857","51.39272","-0.62831735","",""
"KT6 4JZ","TQ 17928 67309","517928","167309","51.392575","-0.30642653","",""
"SM1 1JQ","TQ 25842 64294","525842","164294","51.36378","-0.1938055","",""
"DE11 9DA","SK 29870 19672","429870","319672","52.773817","-1.5586747","",""
"SA1 3EH","SS 65338 93048","265338","193048","51.620097","-3.94656","",""
"SA5 4BA","SS 62621 96535","262621","196535","51.650774","-3.9871508","",""
"SN1 1SD","SU 14984 84538","414984","184538","51.559527","-1.7852506","",""
"SE26 5UA","TQ 35655 71493","535655","171493","51.426217","-0.050188054","",""
"B79 7LR","SK 20659 03957","420659","303957","52.632976","-1.6961892","",""
"TA1 1LH","ST 22686 24629","322686","124629","51.01582","-3.1035477","",""
"TW11 8QZ","TQ 15617 70994","515617","170994","51.42617","-0.33842692","",""
"SA70 7AD","SN 13515 00426","213515","200426","51.671572","-4.6982971","",""
"TN30 6BN","TQ 88499 33362","588499","133362","51.068633","0.68905663","",""
"OX9 3BH","SP 70748 05956","470748","205956","51.747844","-0.9766139","",""
"YO7 1LH","SE 43008 82047","443008","482047","54.232332","-1.3417207","",""
"KW14 8AG","ND 11811 68476","311811","968476","58.595271","-3.5189778","",""
"EX16 6AA","SS 95578 12611","295578","112611","50.903499","-3.4864203","",""
"TQ9 5DA","SX 80507 60379","280507","060379","50.431069","-3.6837766","",""
"KA10 6AA","NS 32064 31068","232064","631068","55.544327","-4.6632652","",""
"TR1 2SQ","SW 82410 44843","182410","044843","50.263386","-5.0543562","",""
"TN1 1PX","TQ 58438 39509","558438","139509","51.132943","0.26308578","",""
"TW1 4BZ","TQ 16081 73161","516081","173161","51.445552","-0.33104641","",""
"TN22 1PX","TQ 47287 21080","547287","121080","50.970312","0.096337844","",""
"LA12 7DY","SD 28590 78381","328590","478381","54.196193","-3.0960447","",""
"RM14 2AT","TQ 56034 86513","556034","186513","51.555926","0.24934192","",""
"M41 9JN","SJ 76647 94567","376647","394567","53.447345","-2.3530812","",""
"OX10 0AD","SU 60691 89373","460691","189373","51.599938","-1.1251463","",""
"WD17 2BP","TQ 11034 96377","511034","196377","51.655225","-0.39631853","",""
"DA16 3PU","TQ 46390 75879","546390","175879","51.462958","0.10592407","",""
"TF1 1LU","SJ 65162 11570","365162","311570","52.700675","-2.5169804","",""
"BA5 2SG","ST 54917 45742","354917","145742","51.209095","-2.646757","",""
"NG2 5GR","SK 58768 37532","458768","337532","52.931983","-1.1271445","",""
"B70 7QZ","SP 00633 91103","400633","291103","52.51781","-1.9921017","",""
"W13 0SU","TQ 16528 80417","516528","180417","51.510674","-0.32222606","",""
"NW6 1UR","TQ 25510 85104","525510","185104","51.550874","-0.19119365","",""
"CH48 0QA","SJ 21225 86870","321225","386870","53.372794","-3.1854895","",""
"BR4 0NH","TQ 38060 66019","538060","166019","51.376446","-0.017745751","",""
"LS22 6LQ","SE 40343 48150","440343","448150","53.927916","-1.3871041","",""
"KT13 8BL","TQ 07505 64970","507505","164970","51.373619","-0.45688077","",""
"DT4 8PN","SY 67976 78940","367976","078940","50.609289","-2.4539378","",""
"YO21 1BL","NZ 89808 10950","489808","510950","54.485955","-0.61523393","",""
"SY13 1AR","SJ 54173 41507","354173","341507","52.968951","-2.6838027","",""
"CT5 1BQ","TR 10628 66639","610628","166639","51.359756","1.0239853","",""
"TW2 7LD","TQ 14219 73695","514219","173695","51.450729","-0.35765548","",""
"KW1 4NG","ND 36297 50969","336297","950969","58.442355","-3.0929089","",""
"LE18 1AD","SP 60755 99012","460755","299012","52.585529","-1.1047136","",""
"NG2 7RS","SK 57066 36031","457066","336031","52.918675","-1.1527257","",""
"WV13 1TQ","SO 96319 98560","396319","298560","52.584834","-2.0557613","",""
"SK9 1AA","SJ 84703 81252","384703","381252","53.32796","-2.2311375","",""
"SK9 5AE","SJ 84525 81016","384525","381016","53.325834","-2.2337984","",""
"SW19 1RQ","TQ 25060 70530","525060","170530","51.419997","-0.2028374","",""
"SO23 8AJ","SU 48106 29505","448106","129505","51.062874","-1.3148973","",""
"SL4 1DH","SU 96502 76691","496502","176691","51.480953","-0.61171752","",""
"PE14 0SW","TF 45498 08440","545498","308440","52.654174","0.14952776","",""
"ML2 7AF","NS 79668 55067","279668","655067","55.773914","-3.9198527","",""
"M20 3BG","SJ 84899 93037","384899","393037","53.433896","-2.2287624","",""
"RG40 1AL","SU 81160 68546","481160","168546","51.410139","-0.83446094","",""
"WV1 3JX","SO 91535 98641","391535","298641","52.585508","-2.1263713","",""
"N22 6BH","TQ 31404 89730","531404","189730","51.591105","-0.10450633","",""
"IP12 1AG","TM 27311 48991","627311","248991","52.092547","1.3169196","",""
"WR1 3PZ","SO 84945 55023","384945","255023","52.193237","-2.22166","",""
"CA14 2AG","NY 00258 28753","300258","528753","54.64399","-3.5471141","",""
"S80 1EY","SK 58355 78897","458355","378897","53.303815","-1.1257801","",""
"BS37 4AU","ST 71462 82397","371462","182397","51.539745","-2.4128751","",""
"BA20 1LY","ST 55800 15939","355800","115939","50.941188","-2.6304638","",""
"YO1 9ND","SE 60234 51819","460234","451819","53.95896","-1.0834979","",""
